"Movie","Netflix","Hulu","Prime.Video","Disney.","imdb_title_id","date_published","genre","duration","description","weighted_average_vote","total_votes","mean_vote","allgenders_0age_avg_vote","allgenders_0age_votes","allgenders_18age_avg_vote","allgenders_18age_votes","allgenders_30age_avg_vote","allgenders_30age_votes","allgenders_45age_avg_vote","allgenders_45age_votes","Certificate","Genre","Meta_score","Poster_Link"
"Dunkirk",0,0,1,0,"tt0051565","1958-11-27","Action, Drama, History",135,"A dramatization of the British Expeditionary Force's 1940 retreat to the beaches of France and the extraordinary seaborne evacuation that saved it from utter destruction by Nazi Germany.",7,2671,7.2,6.5,7,6.7,134,6.8,564,7.1,1358,"UA","Action, Drama, History",94,"https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Dunkirk",0,0,1,0,"tt5013056","2017-08-31","Action, Drama, History",106,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",7.9,531422,7.8,8,758,8.1,131266,7.7,166712,7.6,40631,"UA","Action, Drama, History",94,"https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"End of Watch",1,0,0,0,"tt1855199","2012-11-22","Action, Crime, Drama",109,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves.",7.6,224496,7.7,7.4,53,7.8,47591,7.6,104399,7.4,21531,"A","Action, Crime, Drama",68,"https://m.media-amazon.com/images/M/MV5BMjMxNjU0ODU5Ml5BMl5BanBnXkFtZTcwNjI4MzAyOA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Escape from Alcatraz",0,1,1,0,"tt0079116","1979-10-19","Action, Biography, Crime",112,"Alcatraz is the most secure prison of its time. It is believed that no one can ever escape from it, until three daring men make a possible successful attempt at escaping from one of the most infamous prisons in the world.",7.6,116958,7.7,7.7,56,7.6,18745,7.6,52234,7.6,19403,"A","Action, Biography, Crime",76,"https://m.media-amazon.com/images/M/MV5BNDQ3MzNjMDItZjE0ZS00ZTYxLTgxNTAtM2I4YjZjNWFjYjJlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Ex Machina",1,0,0,0,"tt0470752","2015-07-30","Drama, Sci-Fi, Thriller",108,"A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I.",7.7,462655,7.7,7.7,219,7.9,107900,7.7,178258,7.5,41857,"UA","Drama, Sci-Fi, Thriller",78,"https://m.media-amazon.com/images/M/MV5BMTUxNzc0OTIxMV5BMl5BanBnXkFtZTgwNDI3NzU2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Fantasia",0,0,0,1,"tt0032455","1946-09-19","Animation, Family, Fantasy",125,"A collection of animated interpretations of great works of Western classical music.",7.8,86795,7.8,7.6,47,7.8,14325,7.7,37152,7.8,14131,"G","Animation, Family, Fantasy",96,"https://m.media-amazon.com/images/M/MV5BMjAxMTI1Njk3OF5BMl5BanBnXkFtZTgwNjkzODk4NTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Ferris Bueller's Day Off",1,0,0,0,"tt0091042","1986-12-04","Comedy",103,"A high school wise guy is determined to have a day off from school, despite what the Principal thinks of that.",7.8,313852,7.9,8,228,7.8,59678,7.7,126028,7.9,44301,"U","Comedy",61,"https://m.media-amazon.com/images/M/MV5BMDA0NjZhZWUtNmI2NC00MmFjLTgwZDYtYzVjZmNhMDVmOTBkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Fiddler on the Roof",0,0,1,0,"tt0067093","1971-12-11","Drama, Family, Musical",181,"In prerevolutionary Russia, a Jewish peasant contends with marrying off three of his daughters while growing anti-Semitic sentiment threatens his village.",8,38350,8.1,10,8,8.1,4546,7.9,13783,8,10610,"G","Drama, Family, Musical",67,"https://m.media-amazon.com/images/M/MV5BMWMxNDYzNmUtYjFmNC00MGM2LWFmNzMtODhlMGNkNDg5MjE5XkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Finding Nemo",0,0,0,1,"tt0266543","2003-12-03","Animation, Adventure, Comedy",100,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",8.1,927957,8.1,8.2,885,8.2,231865,8.1,345705,8.1,72182,"U","Animation, Adventure, Comedy",90,"https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Freaks",1,0,0,0,"tt0022913","1932-02-20","Drama, Horror",64,"A circus' beautiful trapeze artist agrees to marry the leader of side-show performers, but his deformed friends discover she is only marrying him for his inheritance.",7.9,41173,7.9,7.1,17,7.9,5720,7.9,17937,8,8551,"","Drama, Horror",80,"https://m.media-amazon.com/images/M/MV5BMjMyYjgyOTQtZDVlZS00NTQ0LWJiNDItNGRlZmM3Yzc0N2Y0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Freaks",1,0,0,0,"tt8781414","2019-09-13","Drama, Mystery, Sci-Fi",105,"A bold girl discovers a bizarre, threatening, and mysterious new world beyond her front door after she escapes her father's protective and paranoid control.",6.7,23654,6.8,6.4,14,6.8,2779,6.7,9730,6.6,3997,"","Drama, Horror",80,"https://m.media-amazon.com/images/M/MV5BMjMyYjgyOTQtZDVlZS00NTQ0LWJiNDItNGRlZmM3Yzc0N2Y0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Giant",1,0,1,0,"tt0049261","1957-03-18","Drama, Western",201,"Sprawling epic covering the life of a Texas cattle rancher and his family and associates.",7.6,33284,7.7,7.2,6,7.8,3153,7.6,12022,7.6,10149,"G","Drama, Western",84,"https://m.media-amazon.com/images/M/MV5BODk3YjdjZTItOGVhYi00Mjc2LTgzMDAtMThmYTVkNTBlMWVkXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Good Will Hunting",0,1,0,0,"tt0119217","1998-03-06","Drama, Romance",126,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",8.3,837379,8.3,8.4,471,8.4,176953,8.2,331126,8.1,82581,"U","Drama, Romance",70,"https://m.media-amazon.com/images/M/MV5BOTI0MzcxMTYtZDVkMy00NjY1LTgyMTYtZmUxN2M3NmQ2NWJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Groundhog Day",1,0,0,0,"tt0107048","1993-04-08","Comedy, Fantasy, Romance",101,"A weatherman finds himself inexplicably living the same day over and over again.",8,569359,8,8,255,7.9,95107,8.1,246638,8.1,78061,"U","Comedy, Fantasy, Romance",72,"https://m.media-amazon.com/images/M/MV5BZWIxNzM5YzQtY2FmMS00Yjc3LWI1ZjUtNGVjMjMzZTIxZTIxXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Guardians of the Galaxy",0,0,0,1,"tt2015381","2014-10-22","Action, Adventure, Comedy",121,"A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.",8,1023350,8.1,8.2,1311,8.1,252664,8,333132,8,74442,"UA","Action, Adventure, Comedy",76,"https://m.media-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_UX67_CR0,0,67,98_AL_.jpg"
"Guardians of the Galaxy Vol. 2",0,0,0,1,"tt3896198","2017-04-25","Action, Adventure, Comedy",136,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",7.6,550182,7.7,7.8,1132,7.7,125939,7.5,172960,7.6,39866,"UA","Action, Adventure, Comedy",67,"https://m.media-amazon.com/images/M/MV5BNjM0NTc0NzItM2FlYS00YzEwLWE0YmUtNTA2ZWIzODc2OTgxXkEyXkFqcGdeQXVyNTgwNzIyNzg@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Harold and Maude",0,0,1,0,"tt0067185","1974-04-23","Comedy, Drama, Romance",91,"Young, rich, and obsessed with death, Harold finds himself changed forever when he meets lively septuagenarian Maude at a funeral.",7.9,69468,8,8.3,21,8,9477,7.8,28781,8,15449,"PG","Comedy, Drama, Romance",62,"https://m.media-amazon.com/images/M/MV5BY2M5Mzg3NjctZTlkNy00MTU0LWFlYTQtY2E2Y2M4NjNiNzllXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Hell or High Water",1,0,0,0,"tt2582782","2016-11-18","Action, Crime, Drama",102,"A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.",7.6,198293,7.7,7.5,98,7.7,41500,7.5,75733,7.6,22275,"R","Action, Crime, Drama",88,"https://m.media-amazon.com/images/M/MV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Her",1,0,0,0,"tt1798709","2014-03-13","Drama, Romance, Sci-Fi",126,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",8,523975,7.9,8.3,355,8.2,142612,7.9,195163,7.4,36474,"A","Drama, Romance, Sci-Fi",90,"https://m.media-amazon.com/images/M/MV5BMjA1Nzk0OTM2OF5BMl5BanBnXkFtZTgwNjU2NjEwMDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Hunt for the Wilderpeople",0,1,0,0,"tt4698684","2016-03-31","Adventure, Comedy, Drama",101,"A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.",7.9,104624,8,8.2,103,7.9,23808,7.8,40492,7.7,9751,"UA","Adventure, Comedy, Drama",81,"https://m.media-amazon.com/images/M/MV5BMjI1MDQ2MDg5Ml5BMl5BanBnXkFtZTgwMjc2NjM5ODE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"In the Heat of the Night",0,0,1,0,"tt0061811","1968-01-12","Crime, Drama, Mystery",110,"A black police detective is asked to investigate a murder in a racially hostile southern town.",7.9,65862,7.9,8.3,15,7.9,7094,7.9,26142,8.1,17722,"U","Crime, Drama, Mystery",75,"https://m.media-amazon.com/images/M/MV5BZjZhZTZkNWItZGE1My00MTRkLWI2ZDktMWZkZTIxZWYxOTgzXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inception",1,0,0,0,"tt1375666","2010-09-24","Action, Adventure, Sci-Fi",148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",8.8,2002816,8.7,9,1688,9,502976,8.7,745750,8.1,132389,"UA","Action, Adventure, Sci-Fi",74,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Incredibles 2",1,0,0,0,"tt3606756","2018-09-19","Animation, Action, Adventure",118,"The Incredibles hero family takes on a new mission, which involves a change in family roles: Bob Parr (Mr Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.",7.6,239495,7.7,7.6,657,7.8,65157,7.5,65172,7.5,16709,"UA","Animation, Action, Adventure",80,"https://m.media-amazon.com/images/M/MV5BMTEzNzY0OTg0NTdeQTJeQWpwZ15BbWU4MDU3OTg3MjUz._V1_UX67_CR0,0,67,98_AL_.jpg"
"Indiana Jones and the Last Crusade",1,0,0,0,"tt0097576","1989-10-06","Action, Adventure",127,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against",8.2,676976,8.2,8.3,440,8.2,108453,8.3,282422,8.1,89147,"U","Action, Adventure",65,"https://m.media-amazon.com/images/M/MV5BMjNkMzc2N2QtNjVlNS00ZTk5LTg0MTgtODY2MDAwNTMwZjBjXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inglourious Basterds",1,0,0,0,"tt0361748","2009-10-02","Adventure, Drama, War",153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",8.3,1229958,8.2,8.6,877,8.5,285370,8.3,488901,7.8,96015,"A","Adventure, Drama, War",69,"https://m.media-amazon.com/images/M/MV5BOTJiNDEzOWYtMTVjOC00ZjlmLWE0NGMtZmE1OWVmZDQ2OWJhXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inherit the Wind",0,0,1,0,"tt0053946","1960-12-01","Biography, Drama, History",128,"Based on a real-life case in 1925, two great lawyers argue the case for and against a science teacher accused of the crime of teaching evolution.",8.1,26652,8.1,8.8,5,8.2,2661,8,10217,8.2,7903,"Passed","Biography, Drama, History",75,"https://m.media-amazon.com/images/M/MV5BMGQ5ODNkNWYtYTgxZS00YjJkLThhODAtYzUwNGNiYjRmNjdkXkEyXkFqcGdeQXVyMTg2NTc4MzA@._V1_UY98_CR4,0,67,98_AL_.jpg"
"Inside Out",0,1,1,1,"tt2096673","2015-09-16","Animation, Adventure, Comedy",95,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",8.1,592575,8.1,8,924,8.3,157974,8.1,188068,7.9,34169,"U","Animation, Adventure, Comedy",94,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inside Out",0,1,1,1,"tt0386534","2005-06-13","Drama, Mystery, Thriller",90,"Families in an idyllic suburban neighborhood are taunted by a mysterious doctor who moves in to town and spins a web of psychological chaos that changes their lives forever.",5.4,404,5.9,6,1,5.9,14,5.4,155,5.3,169,"U","Animation, Adventure, Comedy",94,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inside Out",0,1,1,1,"tt1640486","2011-09-09","Crime, Drama",93,"A man is released from prison after serving a long time for killing a man who tried to kill his best friend. Once out, he just wants to live a normal life, but his best friend immediately gets him into a new heap of serious troubles.",4.5,1653,5,5,2,4.5,308,4.4,765,4.6,348,"U","Animation, Adventure, Comedy",94,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Inside Out",0,1,1,1,"tt0091268","1986-11-01","Drama, Romance",87,"An agoraphobic must give up his sheltered life and venture outside after a series of personal and financial problems.",6.2,223,6.9,6,2,6.2,7,6.6,68,6,116,"U","Animation, Adventure, Comedy",94,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Isle of Dogs",0,0,1,0,"tt5104604","2018-05-01","Animation, Adventure, Comedy",101,"Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",7.9,132797,8,8.2,229,8,32578,7.7,42696,7.6,10035,"U","Animation, Adventure, Comedy",82,"https://m.media-amazon.com/images/M/MV5BZDQwOWQ2NmUtZThjZi00MGM0LTkzNDctMzcyMjcyOGI1OGRkXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg"
"Isle of Dogs",0,0,1,0,"tt1588362","2014-01-27","Action, Crime, Thriller",90,"When London gangland boss Darius Deel discovers his new trophy-wife Nadia is having an affair, he hunts down her lover Riley and a deadly game begins.",3.5,511,4.4,1,1,3.5,59,3.5,147,3.4,143,"U","Animation, Adventure, Comedy",82,"https://m.media-amazon.com/images/M/MV5BZDQwOWQ2NmUtZThjZi00MGM0LTkzNDctMzcyMjcyOGI1OGRkXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg"
"It's a Wonderful Life",0,0,1,0,"tt0038650","1948-03-11","Drama, Family, Fantasy",130,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.",8.6,388310,8.5,8.8,239,8.7,65446,8.5,139985,8.7,69289,"PG","Drama, Family, Fantasy",89,"https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_UY98_CR0,0,67,98_AL_.jpg"
"Joker",1,0,0,0,"tt0102166","1991-11-01","Comedy",108,"Nicke loves practical jokes.When Pelle, his best friend, is getting married. Nicke is hosting the bachelor party. It will start with the kidnapping of Pelle. Everything goes wrong and Pelle is kidnapped for real by a terrorist group.",4.6,704,4.8,6.5,2,5,41,4.5,341,4.6,153,"A","Crime, Drama, Thriller",59,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Joker",1,0,0,0,"tt7286456","2019-10-03","Crime, Drama, Thriller",122,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5,855097,8.5,8.8,2150,8.6,201812,8.4,240271,8.1,52746,"A","Crime, Drama, Thriller",59,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Joker",1,0,0,0,"tt5611648","2016-08-12","Comedy, Drama",130,"Mannar (protagonist), a villager who declares himself to be the Indian President, protests the absurdities of the government.",8.4,2867,8.6,9,1,8.4,729,8.2,749,5.7,38,"A","Crime, Drama, Thriller",59,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Joker",1,0,0,0,"tt1918886","2012-08-31","Comedy, Family, Sci-Fi",104,"A space scientist working on a project to communicate with aliens visits a village called Paglapur. To improve the plight of the inhabitants of Paglapur, he comes up with a novel idea.",2.4,4953,3.4,3.8,6,2.3,1668,2.4,1562,3.6,172,"A","Crime, Drama, Thriller",59,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Kill Bill: Vol. 1",0,1,0,0,"tt0266697","2003-10-24","Action, Crime, Thriller",111,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",8.1,977296,8,8.3,641,8.2,194057,8.1,415274,7.9,90756,"R","Action, Crime, Drama",69,"https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Kill Bill: Vol. 2",0,1,0,0,"tt0378194","2004-04-23","Action, Crime, Thriller",137,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",8,668215,7.9,8.2,480,8.1,128686,7.9,302436,7.8,63218,"A","Action, Crime, Thriller",83,"https://m.media-amazon.com/images/M/MV5BNmFiYmJmN2QtNWQwMi00MzliLThiOWMtZjQxNGRhZTQ1MjgyXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Klaus",1,0,0,0,"tt4729430","2019-11-15","Animation, Adventure, Comedy",96,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",8.2,74832,8.3,8.3,207,8.3,18882,8.1,24056,7.9,4327,"PG","Animation, Adventure, Comedy",65,"https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
