"Movie","Netflix","Hulu","Prime.Video","Disney.","imdb_title_id","date_published","genre","duration","description","weighted_average_vote","total_votes","mean_vote","allgenders_0age_avg_vote","allgenders_0age_votes","allgenders_18age_avg_vote","allgenders_18age_votes","allgenders_30age_avg_vote","allgenders_30age_votes","allgenders_45age_avg_vote","allgenders_45age_votes","Certificate","Genre","Meta_score","Poster_Link"
"Lagaan: Once Upon a Time in India",1,0,0,0,"tt0169102","2002-08-23","Adventure, Drama, Musical",224,"The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.",8.1,102618,8.2,8.4,58,8.4,28232,8,36758,7,5525,"U","Adventure, Drama, Musical",84,"https://m.media-amazon.com/images/M/MV5BNDYxNWUzZmYtOGQxMC00MTdkLTkxOTctYzkyOGIwNWQxZjhmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Life of Brian",1,0,0,0,"tt0079470","1991-03-28","Comedy",94,"Born on the original Christmas in the stable next door to",8.1,359295,8.1,8.3,187,8,61548,8.1,147571,8.2,53280,"R","Comedy",77,"https://m.media-amazon.com/images/M/MV5BMzAwNjU1OTktYjY3Mi00NDY5LWFlZWUtZjhjNGE0OTkwZDkwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Loving Vincent",0,1,0,0,"tt3262342","2017-10-16","Animation, Biography, Crime",94,"In a story depicted in oil painted animation, a young man comes to the last hometown of painter Vincent van Gogh (Robert Gulaczyk) to deliver the troubled artist's final letter and ends up investigating his final days there.",7.8,48412,8,7.5,79,7.9,13016,7.7,14750,7.7,4607,"UA","Animation, Biography, Crime",62,"https://m.media-amazon.com/images/M/MV5BMTU3NjE2NjgwN15BMl5BanBnXkFtZTgwNDYzMzEwMzI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Magnolia",1,0,0,0,"tt0175880","2000-03-17","Drama",188,"An epic mosaic of interrelated characters in search of love, forgiveness, and meaning in the San Fernando Valley.",8,284687,7.9,8.4,75,8.2,35468,8,141879,7.7,42042,"R","Drama",77,"https://m.media-amazon.com/images/M/MV5BZjk3YThkNDktNjZjMS00MTBiLTllNTAtYzkzMTU0N2QwYjJjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Manchester by the Sea",0,0,1,0,"tt4034228","2017-02-16","Drama",137,"A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.",7.8,238464,7.8,8.1,162,8,59271,7.7,81047,7.5,21951,"UA","Drama",96,"https://m.media-amazon.com/images/M/MV5BMTYxMjk0NDg4Ml5BMl5BanBnXkFtZTgwODcyNjA5OTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Marriage Story",1,0,0,0,"tt7653254","2019-12-06","Comedy, Drama, Romance",137,"Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.",8,227338,7.9,8.4,510,8.1,56573,7.8,69193,7.6,16050,"U","Comedy, Drama, Romance",94,"https://m.media-amazon.com/images/M/MV5BZGVmY2RjNDgtMTc3Yy00YmY0LTgwODItYzBjNWJhNTRlYjdkXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Mary Poppins",0,0,0,1,"tt0058331","1965-10-02","Comedy, Family, Fantasy",139,"In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father.",7.8,154320,7.9,7.7,134,7.7,26440,7.8,60897,7.9,23895,"U","Comedy, Family, Fantasy",88,"https://m.media-amazon.com/images/M/MV5BNmJkODczNjItNDI5Yy00MGI1LTkyOWItZDNmNjM4ZGI1ZDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Minority Report",1,0,0,0,"tt0181689","2002-09-27","Action, Crime, Mystery",145,"In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.",7.6,498830,7.7,7.7,143,7.7,77737,7.6,239668,7.5,59276,"A","Action, Crime, Mystery",80,"https://m.media-amazon.com/images/M/MV5BZTI3YzZjZjEtMDdjOC00OWVjLTk0YmYtYzI2MGMwZjFiMzBlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Miracle on 34th Street",0,0,0,1,"tt0039628","1948-12-14","Comedy, Drama, Family",96,"When a nice old man who claims to be Santa Claus is institutionalized as insane, a young lawyer decides to defend him by arguing in court that he is the real thing.",7.9,39089,7.9,8,18,7.8,4394,7.7,13941,8.1,11484,"","Comedy, Drama, Family",88,"https://m.media-amazon.com/images/M/MV5BNjRkOGEwYTUtY2E5Yy00ODg4LTk2ZWItY2IyMzUxOGVhMTM1XkEyXkFqcGdeQXVyNDk0MDg4NDk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Miracle on 34th Street",0,0,0,1,"tt0110527","1994-11-18","Family, Fantasy",114,"A lawyer and a little girl must prove that a man claiming to be Santa Claus is the real thing.",6.5,30670,6.7,5.9,8,6.6,4527,6.4,13602,6.5,4972,"","Comedy, Drama, Family",88,"https://m.media-amazon.com/images/M/MV5BNjRkOGEwYTUtY2E5Yy00ODg4LTk2ZWItY2IyMzUxOGVhMTM1XkEyXkFqcGdeQXVyNDk0MDg4NDk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Misery",0,1,0,0,"tt0100157","1991-03-08","Drama, Thriller",107,"After a famous author is rescued from a car crash by a fan of his novels, he comes to realize that the care he is receiving is only the beginning of a nightmare of captivity and abuse.",7.8,179295,7.9,8,90,7.9,30359,7.8,79272,7.8,26987,"R","Drama, Thriller",75,"https://m.media-amazon.com/images/M/MV5BNzY0ODQ3MTMxN15BMl5BanBnXkFtZTgwMDkwNTg4NjE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Mission: Impossible - Fallout",0,1,1,0,"tt4912910","2018-08-29","Action, Adventure, Thriller",147,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",7.7,280981,7.8,8.2,502,7.9,58020,7.6,96381,7.6,26935,"UA","Action, Adventure, Thriller",86,"https://m.media-amazon.com/images/M/MV5BNjRlZmM0ODktY2RjNS00ZDdjLWJhZGYtNDljNWZkMGM5MTg0XkEyXkFqcGdeQXVyNjAwMjI5MDk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Mississippi Burning",0,0,1,0,"tt0095647","1989-02-23","Crime, Drama, History",128,"Two F.B.I. Agents with wildly different styles arrive in Mississippi to investigate the disappearance of some civil rights activists.",7.8,85805,7.9,8,18,7.8,9940,7.8,35713,7.9,20690,"A","Crime, Drama, History",65,"https://m.media-amazon.com/images/M/MV5BZTFjNjU4OTktYzljMS00MmFlLWI3NGEtNjNhMTYwYzUyZDgyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Moana",0,0,0,1,"tt3521164","2016-12-22","Animation, Adventure, Comedy",107,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",7.6,260900,7.7,7.5,498,7.6,65664,7.5,84187,7.5,15816,"U","Animation, Adventure, Comedy",81,"https://m.media-amazon.com/images/M/MV5BMjI4MzU5NTExNF5BMl5BanBnXkFtZTgwNzY1MTEwMDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Monsters, Inc.",0,0,0,1,"tt0198781","2002-03-15","Animation, Adventure, Comedy",92,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think.",8,794964,8.1,8.1,864,8.2,204408,8,283572,8,63312,"U","Animation, Adventure, Comedy",79,"https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Monty Python and the Holy Grail",1,0,0,0,"tt0071853","1976-05-07","Adventure, Comedy, Fantasy",91,"King Arthur (",8.2,491629,8.2,8.5,268,8.2,86423,8.2,202695,8.3,66414,"PG","Adventure, Comedy, Fantasy",91,"https://m.media-amazon.com/images/M/MV5BN2IyNTE4YzUtZWU0Mi00MGIwLTgyMmQtMzQ4YzQxYWNlYWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Moon",1,0,0,0,"tt1182345","2009-12-04","Drama, Mystery, Sci-Fi",97,"Astronaut Sam Bell has a quintessentially personal encounter toward the end of his three-year stint on the Moon, where he, working alongside his computer, GERTY, sends back to Earth parcels of a resource that has helped diminish our planet's power problems.",7.9,329812,7.9,7.8,86,7.9,62653,7.9,164413,7.7,35552,"R","Drama, Mystery, Sci-Fi",67,"https://m.media-amazon.com/images/M/MV5BMTgzODgyNTQwOV5BMl5BanBnXkFtZTcwNzc0NTc0Mg@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Mulan",0,0,0,1,"tt0120762","1998-12-04","Animation, Adventure, Family",88,"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",7.6,244506,7.8,7.8,227,7.9,73337,7.4,85113,7.2,15738,"U","Animation, Adventure, Family",71,"https://m.media-amazon.com/images/M/MV5BODkxNGQ1NWYtNzg0Ny00Yjg3LThmZTItMjE2YjhmZTQ0ODY5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Mystic River",1,0,0,0,"tt0327056","2003-10-24","Crime, Drama, Mystery",138,"The lives of three men who were childhood friends are shattered when one of them has a family tragedy.",7.9,411389,7.9,8.1,83,8,69252,7.9,203715,7.8,49382,"A","Crime, Drama, Mystery",84,"https://m.media-amazon.com/images/M/MV5BMTIzNDUyMjA4MV5BMl5BanBnXkFtZTYwNDc4ODM3._V1_UX67_CR0,0,67,98_AL_.jpg"
"Naked",1,0,0,0,"tt6048930","2017-08-11","Comedy, Fantasy, Romance",96,"Nervous about finally getting married, a guy is forced to relive the same nerve-wracking hours over and over again until he gets things right on his wedding day.",5.4,16639,5.6,5.3,51,5.5,4206,5.3,5657,5.2,1240,"","Comedy, Drama",84,"https://m.media-amazon.com/images/M/MV5BMjA3Y2I4NjAtMDQyZS00ZGJhLWEwMzgtODBiNzE5Zjc1Nzk1L2ltYWdlXkEyXkFqcGdeQXVyNTc2MDU0NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Naked",1,0,0,0,"tt0107653","1994-11-23","Comedy, Drama",132,"Parallel tales of two sexually obsessed men, one hurting and annoying women physically and mentally, one wandering around the city talking to strangers and experiencing dimensions of life.",7.8,33313,7.9,7.8,14,8.1,6116,7.7,13444,7.6,6191,"","Comedy, Drama",84,"https://m.media-amazon.com/images/M/MV5BMjA3Y2I4NjAtMDQyZS00ZGJhLWEwMzgtODBiNzE5Zjc1Nzk1L2ltYWdlXkEyXkFqcGdeQXVyNTc2MDU0NDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Night of the Living Dead",0,0,1,0,"tt0100258","1990-10-19","Horror",92,"The unburied dead return to life and seek human victims.",6.9,38090,7,6.8,4,6.8,3967,6.9,19820,6.7,6439,"","Horror, Thriller",89,"https://m.media-amazon.com/images/M/MV5BMzRmN2E1ZDUtZDc2ZC00ZmI3LTkwOTctNzE2ZDIzMGJiMTYzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Night of the Living Dead",0,0,1,0,"tt0063350","1970-08-01","Horror, Thriller",96,"A ragtag group of Pennsylvanians barricade themselves in an old farmhouse to remain safe from a bloodthirsty, flesh-eating breed of monsters who are ravaging the East Coast of the United States.",7.9,113263,7.9,7.7,51,7.8,15457,7.9,51992,7.9,18778,"","Horror, Thriller",89,"https://m.media-amazon.com/images/M/MV5BMzRmN2E1ZDUtZDc2ZC00ZmI3LTkwOTctNzE2ZDIzMGJiMTYzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Ordinary People",0,0,1,0,"tt0081283","1981-02-26","Drama",124,"The accidental death of the older son of an affluent family deeply strains the relationships among the bitter mother, the good-natured father, and the guilt-ridden younger son.",7.7,45733,7.8,7.8,9,7.9,5016,7.7,16754,7.7,12663,"U","Drama",86,"https://m.media-amazon.com/images/M/MV5BNWU3MDFkYWQtMWQ5YS00YTcwLThmNDItODY4OWE2ZTdhZmIwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Ordinary People",0,0,1,0,"tt1422101","2009-08-26","Drama",79,"A recent recruit is one of seven soldiers posted to an abandoned farm with little information. Soon a bus full of frightened men arrive and the soldiers are told they are the enemy.",6.1,384,6.3,6.5,2,5.6,44,6,184,6.5,115,"U","Drama",86,"https://m.media-amazon.com/images/M/MV5BNWU3MDFkYWQtMWQ5YS00YTcwLThmNDItODY4OWE2ZTdhZmIwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Papillon",0,0,1,0,"tt5093026","2018-06-27","Adventure, Biography, Crime",133,"Wrongfully convicted for murder, Henri Charriere forms an unlikely relationship with fellow inmate and quirky convicted counterfeiter Louis Dega, in an attempt to escape from the notorious penal colony on Devil's Island.",7.2,49312,7.3,7.5,37,7.4,9738,7.1,17760,6.9,5569,"R","Biography, Crime, Drama",58,"https://m.media-amazon.com/images/M/MV5BZGRjZjQ0NzAtYmZlNS00Zjc1LTk1YWItMDY5YzQxMzA4MTAzXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Papillon",0,0,1,0,"tt0070511","1973-12-20","Biography, Crime, Drama",151,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",8,119445,8.1,8,20,8,15049,8,51909,8.1,26246,"R","Biography, Crime, Drama",58,"https://m.media-amazon.com/images/M/MV5BZGRjZjQ0NzAtYmZlNS00Zjc1LTk1YWItMDY5YzQxMzA4MTAzXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Philadelphia",1,0,0,0,"tt0107818","1994-03-04","Drama",125,"When a man with HIV is fired by his law firm because of his condition, he hires a homophobic small time lawyer as the only willing advocate for a wrongful dismissal suit.",7.7,219688,7.7,7.7,55,7.8,31262,7.7,107058,7.6,31712,"UA","Drama",66,"https://m.media-amazon.com/images/M/MV5BNDE0MWE1ZTMtOWFkMS00YjdiLTkwZTItMDljYjY3MjM0NTk5XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Pirates of the Caribbean: The Curse of the Black Pearl",0,0,0,1,"tt0325980","2003-09-05","Action, Adventure, Fantasy",143,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",8,1001260,8.1,8.2,632,8.2,245141,8,400616,7.7,81728,"UA","Action, Adventure, Fantasy",63,"https://m.media-amazon.com/images/M/MV5BNGYyZGM5MGMtYTY2Ni00M2Y1LWIzNjQtYWUzM2VlNGVhMDNhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Pride",0,0,1,0,"tt3169706","2014-12-11","Biography, Comedy, Drama",119,"U.K. gay activists work to help miners during their lengthy strike of the National Union of Mineworkers in the summer of 1984.",7.8,50641,7.9,7,16,7.9,10204,7.7,20287,7.8,8159,"R","Biography, Comedy, Drama",79,"https://m.media-amazon.com/images/M/MV5BMTU2OTcyOTE3MF5BMl5BanBnXkFtZTgwNTg5Mjc1MjE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Pride",0,0,1,0,"tt0475355","2007-03-23","Drama, Sport",104,"The determined Jim Ellis starts a swim team for troubled teens at the Philadelphia Department of Recreation.",6.1,6066,6.1,1,3,6.3,604,5.9,3142,6.2,1272,"R","Biography, Comedy, Drama",79,"https://m.media-amazon.com/images/M/MV5BMTU2OTcyOTE3MF5BMl5BanBnXkFtZTgwNTg5Mjc1MjE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Psycho",1,0,0,0,"tt0155975","1999-04-23","Horror, Mystery, Thriller",105,"A young female embezzler arrives at the Bates Motel, which has terrible secrets of its own.",4.6,45127,4.7,3.1,10,4.3,4482,4.6,22563,4.6,7686,"A","Horror, Mystery, Thriller",97,"https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Psycho",1,0,0,0,"tt0054215","1960-10-28","Horror, Mystery, Thriller",109,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",8.5,586765,8.4,8.7,432,8.6,116346,8.5,221235,8.5,78103,"A","Horror, Mystery, Thriller",97,"https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Psycho",1,0,0,0,"tt9109976","2020-01-24","Crime, Thriller",134,"Based on the Buddhist tale of Angulimala, a dreaded serial killer, Psycho tells the story of a blind man who gets involved in a murder mystery.",6.3,1941,6.5,8.3,5,6.4,531,5.9,472,5.2,26,"A","Horror, Mystery, Thriller",97,"https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Raiders of the Lost Ark",1,0,0,0,"tt0082971","1981-06-12","Action, Adventure",115,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before",8.4,865510,8.4,8.4,578,8.3,138011,8.4,346665,8.7,126554,"A","Action, Adventure",85,"https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Ratatouille",0,0,0,1,"tt0382932","2007-10-17","Animation, Adventure, Comedy",111,"A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.",8,624762,8,8.3,696,8.1,154267,8,256563,7.8,48911,"U","Animation, Adventure, Comedy",96,"https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Remember the Titans",0,0,0,1,"tt0210945","2001-04-13","Biography, Drama, Sport",113,"The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.",7.8,194366,7.9,7.9,44,7.9,36167,7.7,93293,7.5,19099,"U","Biography, Drama, Sport",48,"https://m.media-amazon.com/images/M/MV5BYThkMzgxNjEtMzFiOC00MTI0LWI5MDItNDVmYjA4NzY5MDQ2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Road to Perdition",1,0,0,0,"tt0257044","2002-12-13","Crime, Drama, Thriller",117,"A mob enforcer's son witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",7.7,242441,7.8,7.9,60,7.8,33538,7.7,120787,7.5,33333,"A","Crime, Drama, Thriller",72,"https://m.media-amazon.com/images/M/MV5BNjcxMmQ0MmItYTkzYy00MmUyLTlhOTQtMmJmNjE3MDMwYjdlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Roma",1,0,0,0,"tt0069191","1972-03-16","Comedy, Drama",120,"A fluid, unconnected and sometimes chaotic procession of scenes detailing the various people and events of life in Italy's capital, most of it based on director Federico Fellini's life.",7.4,11361,7.4,9.6,9,7.6,1198,7.3,4710,7.4,3036,"R","Drama",96,"https://m.media-amazon.com/images/M/MV5BMTU0OTc3ODk4Ml5BMl5BanBnXkFtZTgwMzM4NzI5NjM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Roma",1,0,0,0,"tt6155172","2018-12-14","Drama",135,"A year in the life of a middle-class family's maid in Mexico City in the early 1970s.",7.7,134612,7.6,7.6,192,7.9,31213,7.6,44559,7.5,13607,"R","Drama",96,"https://m.media-amazon.com/images/M/MV5BMTU0OTc3ODk4Ml5BMl5BanBnXkFtZTgwMzM4NzI5NjM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Roman Holiday",0,0,1,0,"tt0046250","1953-12-23","Comedy, Romance",118,"A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.",8,124684,8.1,8,48,8.1,22837,8,50852,8,21703,"","Comedy, Romance",78,"https://m.media-amazon.com/images/M/MV5BMTE2MDM4MTMtZmNkZC00Y2QyLWE0YjUtMTAxZGJmODMxMDM0XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Room",1,0,0,0,"tt3170832","2016-03-03","Drama, Thriller",118,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",8.1,357159,8.1,8.1,322,8.3,94462,8,116585,7.9,24253,"R","Drama, Thriller",86,"https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_UX67_CR0,0,67,98_AL_.jpg"
