"Movie","Netflix","Hulu","Prime.Video","Disney.","imdb_title_id","date_published","genre","duration","description","weighted_average_vote","total_votes","mean_vote","allgenders_0age_avg_vote","allgenders_0age_votes","allgenders_18age_avg_vote","allgenders_18age_votes","allgenders_30age_avg_vote","allgenders_30age_votes","allgenders_45age_avg_vote","allgenders_45age_votes","Certificate","Genre","Meta_score","Poster_Link"
"Rosemary's Baby",0,0,1,0,"tt0063522","1968-12-24","Drama, Horror",137,"A young couple trying for a baby move into a fancy apartment surrounded by peculiar neighbors.",8,187646,7.9,8.5,98,8.1,31452,7.9,83276,7.9,30002,"A","Drama, Horror",96,"https://m.media-amazon.com/images/M/MV5BZmEwZGU2NzctYzlmNi00MGJkLWE3N2MtYjBlN2ZhMGJkZTZiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sabrina",1,0,0,0,"tt0047437","1954-11-18","Comedy, Drama, Romance",113,"A playboy becomes interested in the daughter of his family's chauffeur, but it's his more serious brother who would be the better man for her.",7.7,57694,7.8,7.5,17,7.7,8910,7.6,22771,7.7,12143,"Passed","Comedy, Drama, Romance",72,"https://m.media-amazon.com/images/M/MV5BYmFlNTA1NWItODQxNC00YjFmLWE3ZWYtMzg3YTkwYmMxMjY2XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sabrina",1,0,0,0,"tt0114319","1996-03-01","Comedy, Drama, Romance",127,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.",6.3,35970,6.5,6,3,6.5,1996,6.2,14154,6.3,10195,"Passed","Comedy, Drama, Romance",72,"https://m.media-amazon.com/images/M/MV5BYmFlNTA1NWItODQxNC00YjFmLWE3ZWYtMzg3YTkwYmMxMjY2XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sabrina",1,0,0,0,"tt7981492","2018-07-12","Horror, Thriller",113,"A toy manufacturer and his wife are terrorized by a demon after their orphaned niece tries to call her late mother's spirit.",4.2,1397,4.7,4.1,6,3.7,284,4.3,434,4.7,148,"Passed","Comedy, Drama, Romance",72,"https://m.media-amazon.com/images/M/MV5BYmFlNTA1NWItODQxNC00YjFmLWE3ZWYtMzg3YTkwYmMxMjY2XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Serenity",0,0,1,0,"tt6476140","2019-07-18","Drama, Mystery, Thriller",106,"A fishing boat captain juggles facing his mysterious past and finding himself ensnared in a reality where nothing is what it seems.",5.4,33464,5.5,5,24,5.2,5383,5.4,12457,5.5,5049,"PG-13","Action, Adventure, Sci-Fi",74,"https://m.media-amazon.com/images/M/MV5BOWE2MDAwZjEtODEyOS00ZjYyLTgzNDUtYmNiY2VmNWRiMTQxXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Serenity",0,0,1,0,"tt0379786","2005-11-25","Action, Adventure, Sci-Fi",119,"The crew of the ship Serenity try to evade an assassin sent to recapture one of their members who is telepathic.",7.8,279887,8.1,7.1,25,7.9,32085,7.8,147294,7.9,45616,"PG-13","Action, Adventure, Sci-Fi",74,"https://m.media-amazon.com/images/M/MV5BOWE2MDAwZjEtODEyOS00ZjYyLTgzNDUtYmNiY2VmNWRiMTQxXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Shine",0,0,1,0,"tt0117631","1996-12-11","Biography, Drama, Music",105,"Pianist David Helfgott, driven by his father and teachers, has a breakdown. Years later he returns to the piano, to popular if not critical acclaim.",7.7,50540,7.8,7.4,7,7.7,4274,7.7,21466,7.6,11657,"U","Biography, Drama, Music",87,"https://m.media-amazon.com/images/M/MV5BMTQzMzcxMzUyMl5BMl5BanBnXkFtZTgwNDI1MjgxMTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Short Term 12",0,0,1,0,"tt2370248","2013-08-23","Drama",96,"A 20-something supervising staff member of a residential treatment facility navigates the troubled waters of that world alongside her co-worker and longtime boyfriend.",8,79731,8,8.2,30,8.2,22860,7.8,31320,7.6,6587,"R","Drama",82,"https://m.media-amazon.com/images/M/MV5BMTEwNjE2OTM4NDZeQTJeQWpwZ15BbWU3MDE2MTE4OTk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sicario",0,0,1,0,"tt3397884","2015-09-24","Action, Crime, Drama",121,"An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.",7.6,360616,7.6,7.6,182,7.7,77296,7.6,141858,7.6,34439,"A","Action, Crime, Drama",82,"https://m.media-amazon.com/images/M/MV5BMjA5NjM3NTk1M15BMl5BanBnXkFtZTgwMzg1MzU2NjE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Silver Linings Playbook",1,0,0,0,"tt1045658","2013-03-07","Comedy, Drama, Romance",122,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",7.7,651122,7.8,7.8,179,7.8,172866,7.7,259051,7.6,50719,"A","Comedy, Drama, Romance",81,"https://m.media-amazon.com/images/M/MV5BMTM2MTI5NzA3MF5BMl5BanBnXkFtZTcwODExNTc0OA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sin City",1,0,0,0,"tt0401792","2005-06-01","Crime, Thriller",124,"A movie that explores the dark and miserable town, Basin City, tells the story of three different people, all caught up in violent corruption.",8,733158,8,8.1,117,8,121070,8.1,387597,7.7,70261,"A","Crime, Thriller",74,"https://m.media-amazon.com/images/M/MV5BODZmYjMwNzEtNzVhNC00ZTRmLTk2M2UtNzE1MTQ2ZDAxNjc2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Some Like It Hot",0,0,1,0,"tt0031950","1939-05-19","Comedy, Musical, Romance",65,"Nicky Nelson is a fast-talking sideshow barker with a wax-and-alive concession on Atlantic City's boardwalk. Even with the band of his friend, struggling musician Gene Krupa, playing on the...",6.7,234,6.9,6,1,6.6,6,6.9,32,6.7,121,"U","Comedy, Music, Romance",98,"https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Some Like It Hot",0,0,1,0,"tt0053291","1959-09-16","Comedy, Music, Romance",121,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",8.2,238048,8.2,8.3,109,8.3,38354,8.1,91230,8.3,43552,"U","Comedy, Music, Romance",98,"https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Song of the Sea",1,0,0,0,"tt1865505","2016-06-23","Animation, Adventure, Drama",93,"Ben, a young Irish boy, and his little sister Saoirse, a girl who can turn into a seal, go on an adventure to free the fairies and save the spirit world.",8.1,49220,8.2,8.1,53,8.2,12683,8,19688,7.9,3652,"PG","Animation, Adventure, Drama",85,"https://m.media-amazon.com/images/M/MV5BMTQ2MDMwNjEwNV5BMl5BanBnXkFtZTgwOTkxMzI0MzE@._V1_UY98_CR0,0,67,98_AL_.jpg"
"Spider-Man: Into the Spider-Verse",1,0,0,0,"tt4633694","2018-12-25","Animation, Action, Adventure",117,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",8.4,335892,8.4,8.8,1183,8.6,86349,8.2,92381,8,18957,"U","Animation, Action, Adventure",87,"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Stalag 17",0,0,1,0,"tt0046359","1953-12-07","Comedy, Drama, War",120,"When two escaping American World War II prisoners are killed, the German P.O.W. camp barracks black marketeer, J.J. Sefton, is suspected of being an informer.",8,50292,8,7.6,9,7.9,4639,7.9,19659,8.1,15506,"","Comedy, Drama, War",84,"https://m.media-amazon.com/images/M/MV5BNDMyNGU0NjUtNTIxMC00ZmU2LWE0ZGItZTdkNGVlODI2ZDcyL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Star Trek II: The Wrath of Khan",0,1,1,0,"tt0084726","1982-10-22","Action, Adventure, Sci-Fi",113,"With the assistance of the Enterprise crew, Admiral Kirk must stop an old nemesis, Khan Noonien Singh, from using the life-generating Genesis Device as the ultimate weapon.",7.7,110769,7.8,8,40,7.7,8322,7.6,46017,7.8,27958,"U","Action, Adventure, Sci-Fi",67,"https://m.media-amazon.com/images/M/MV5BMzcyYWE5YmQtNDE1Yi00ZjlmLWFlZTAtMzRjODBiYjM3OTA3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Sweet Smell of Success",0,0,1,0,"tt0051036","1957-10-04","Drama, Film-Noir",96,"Powerful but unethical Broadway columnist J.J. Hunsecker coerces unscrupulous press agent Sidney Falco into breaking up his sister's romance with a jazz musician.",8.1,27248,8,7.8,16,8.2,3439,8,10945,8,7310,"Approved","Drama, Film-Noir",100,"https://m.media-amazon.com/images/M/MV5BMjE5NTU3YWYtOWIxNi00YWZhLTg2NzktYzVjZWY5MDQ4NzVlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Tangled",0,0,0,1,"tt0398286","2010-11-26","Animation, Adventure, Comedy",100,"The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is.",7.7,396086,7.9,7.6,510,7.9,115262,7.7,146479,7.6,25161,"U","Animation, Adventure, Comedy",71,"https://m.media-amazon.com/images/M/MV5BMTAxNDYxMjg0MjNeQTJeQWpwZ15BbWU3MDcyNTk2OTM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"Taxi Driver",1,0,0,0,"tt0075314","1976-09-24","Crime, Drama",114,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",8.3,703264,8.2,8.7,520,8.3,145659,8.2,281355,8.3,74381,"A","Crime, Drama",94,"https://m.media-amazon.com/images/M/MV5BM2M1MmVhNDgtNmI0YS00ZDNmLTkyNjctNTJiYTQ2N2NmYzc2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The African Queen",0,0,1,0,"tt0043265","1952-11-26","Adventure, Drama, Romance",105,"In WWI Africa, a gin-swilling riverboat captain is persuaded by a strait-laced missionary to use his boat to attack an enemy warship.",7.7,70236,7.8,8,12,7.5,5627,7.5,24827,8.1,22693,"PG","Adventure, Drama, Romance",91,"https://m.media-amazon.com/images/M/MV5BYzM3YjE2NGMtODY3Zi00NTY0LWE4Y2EtMTE5YzNmM2U1NTg2XkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Artist",1,0,0,0,"tt1655442","2011-12-09","Comedy, Drama, Romance",100,"An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.",7.9,227320,7.8,7.7,65,8,51442,7.9,105336,7.7,27561,"U","Comedy, Drama, Romance",89,"https://m.media-amazon.com/images/M/MV5BMDUyZWU5N2UtOWFlMy00MTI0LTk0ZDYtMzFhNjljODBhZDA5XkEyXkFqcGdeQXVyNzA4ODc3ODU@._V1_UY98_CR1,0,67,98_AL_.jpg"
"The Avengers",0,0,1,1,"tt0848228","2012-04-25","Action, Adventure, Sci-Fi",143,"Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.",8,1241220,8.1,8.1,1190,8.1,331135,8,451052,8,87601,"UA","Action, Adventure, Sci-Fi",69,"https://m.media-amazon.com/images/M/MV5BNDYxNjQyMjAtNTdiOS00NGYwLWFmNTAtNThmYjU5ZGI2YTI1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Avengers",0,0,1,1,"tt0118661","1998-10-30","Action, Adventure, Sci-Fi",89,"Two British Agents team up to stop Sir August de Wynter from destroying the world with a weather-changing machine.",3.8,40374,3.9,3,9,3.8,1590,3.8,18203,3.9,10325,"UA","Action, Adventure, Sci-Fi",69,"https://m.media-amazon.com/images/M/MV5BNDYxNjQyMjAtNTdiOS00NGYwLWFmNTAtNThmYjU5ZGI2YTI1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Boondock Saints",0,0,1,0,"tt0144117","2000-03-03","Action, Crime, Thriller",108,"Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.",7.8,224749,8,7.8,23,7.8,31596,7.8,130483,7.4,20339,"R","Action, Crime, Thriller",44,"https://m.media-amazon.com/images/M/MV5BYzVmMTdjOTYtOTJkYS00ZTg2LWExNTgtNzA1N2Y0MDgwYWFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Boy in the Striped Pyjamas",1,0,0,0,"tt0914798","2008-12-19","Drama, War",94,"Through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, a forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.",7.8,185838,7.9,7.7,223,7.8,53278,7.7,70834,7.7,15396,"PG-13","Drama, History, War",55,"https://m.media-amazon.com/images/M/MV5BMTMzMTc3MjA5NF5BMl5BanBnXkFtZTcwOTk3MDE5MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Conversation",0,0,1,0,"tt0071360","1974-09-26","Drama, Mystery, Thriller",113,"A paranoid, secretive surveillance expert has a crisis of conscience when he suspects that the couple he is spying on will be murdered.",7.8,95597,7.8,7.9,27,7.9,12798,7.8,42045,7.8,19367,"U","Drama, Mystery, Thriller",85,"https://m.media-amazon.com/images/M/MV5BNzZlMThlYzktMDlmZC00YTI1LThlNzktZWU0MTY4ODc2ZWY4XkEyXkFqcGdeQXVyNTA1NjYyMDk@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Count of Monte Cristo",0,0,1,0,"tt0245844","2002-05-03","Action, Adventure, Drama",131,"A young man, falsely imprisoned by his jealous ""friend"", escapes and uses a hidden treasure to exact his revenge.",7.8,126871,7.9,7.4,21,7.9,18863,7.7,63906,7.5,16349,"PG-13","Action, Adventure, Drama",61,"https://m.media-amazon.com/images/M/MV5BMDM0ZWRjZDgtZWI0MS00ZTIzLTg4MWYtZjU5MDEyMDU0ODBjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Count of Monte Cristo",0,0,1,0,"tt0025004","1936","Action, Adventure, Drama",113,"After greedy men have Edmound Dantes unjustly imprisoned for 20 years for innocently delivering a letter entrusted to him, he escapes to get his revenge on them.",7.5,2399,7.6,7,1,7.6,255,7.5,795,7.5,889,"PG-13","Action, Adventure, Drama",61,"https://m.media-amazon.com/images/M/MV5BMDM0ZWRjZDgtZWI0MS00ZTIzLTg4MWYtZjU5MDEyMDU0ODBjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Curious Case of Benjamin Button",1,0,0,0,"tt0421715","2009-02-13","Drama, Fantasy, Romance",166,"Tells the story of Benjamin Button, a man who starts aging backwards with consequences.",7.8,575714,7.8,8,263,8,136581,7.7,265626,7.5,45303,"UA","Drama, Fantasy, Romance",70,"https://m.media-amazon.com/images/M/MV5BNjQ0NTY2ODY2M15BMl5BanBnXkFtZTgwMjE4MzkxMDE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Dark Knight",0,1,0,0,"tt0468569","2008-07-23","Action, Crime, Drama",152,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9,2241615,8.9,9.2,2097,9.2,522182,9,879620,8.4,145726,"UA","Action, Crime, Drama",84,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Fighter",0,0,1,0,"tt0964517","2011-03-04","Biography, Drama, Sport",116,"Based on the story of",7.8,334145,7.9,7.6,99,7.9,79069,7.8,159261,7.7,27492,"UA","Biography, Drama, Sport",79,"https://m.media-amazon.com/images/M/MV5BMTM0ODk3MjM1MV5BMl5BanBnXkFtZTcwNzc1MDIwNA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Florida Project",1,0,0,0,"tt5649144","2018-03-29","Drama",111,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",7.6,90024,7.6,8.2,106,7.8,22075,7.5,30353,7.2,9034,"A","Drama",92,"https://m.media-amazon.com/images/M/MV5BMjg4ZmY1MmItMjFjOS00ZTg2LWJjNDYtNDM2YmM2NzhiNmZhXkEyXkFqcGdeQXVyNTAzMTY4MDA@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Girl with the Dragon Tattoo",0,0,1,0,"tt1568346","2012-02-03","Crime, Drama, Mystery",158,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",7.8,411774,7.9,7.6,103,7.9,95836,7.8,187665,7.7,41611,"R","Crime, Drama, Mystery",71,"https://m.media-amazon.com/images/M/MV5BMTczNDk4NTQ0OV5BMl5BanBnXkFtZTcwNDAxMDgxNw@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Graduate",0,1,0,0,"tt0061722","1968-09-11","Comedy, Drama, Romance",106,"A disillusioned college graduate finds himself torn between his older lover and her daughter.",8,249910,8,8,69,8.1,41627,7.9,107736,7.9,43712,"A","Comedy, Drama, Romance",83,"https://m.media-amazon.com/images/M/MV5BMTQ0ODc4MDk4Nl5BMl5BanBnXkFtZTcwMTEzNzgzNA@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Green Mile",0,1,0,0,"tt0120689","2000-03-10","Crime, Drama, Fantasy",189,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",8.6,1112336,8.5,8.7,720,8.7,224384,8.5,438800,8.4,108229,"A","Crime, Drama, Fantasy",61,"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Hateful Eight",1,0,0,0,"tt3460252","2016-02-04","Crime, Drama, Mystery",168,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",7.8,499070,7.8,8.3,445,8.1,118900,7.7,175766,7.4,40948,"A","Crime, Drama, Mystery",68,"https://m.media-amazon.com/images/M/MV5BMjA1MTc1NTg5NV5BMl5BanBnXkFtZTgwOTM2MDEzNzE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Incredibles",0,0,0,1,"tt0317705","2004-11-26","Animation, Action, Adventure",115,"A family of undercover superheroes, while trying to live the quiet suburban life, are forced into action to save the world.",8,642759,8,8.3,701,8.1,154272,7.9,252363,8.1,58188,"U","Animation, Action, Adventure",90,"https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Irishman",1,0,0,0,"tt1302006","2019-11-27","Biography, Crime, Drama",209,"An old man recalls his time painting houses for his friend,",7.9,304528,7.9,8.3,565,8.1,62836,7.7,97374,7.6,29565,"R","Biography, Crime, Drama",94,"https://m.media-amazon.com/images/M/MV5BMGUyM2ZiZmUtMWY0OC00NTQ4LThkOGUtNjY2NjkzMDJiMWMwXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Jungle Book",0,0,0,1,"tt3040964","2016-04-14","Adventure, Drama, Family",106,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",7.4,254949,7.5,7.1,228,7.4,62090,7.3,91491,7.4,18121,"U","Animation, Adventure, Family",65,"https://m.media-amazon.com/images/M/MV5BMjAwMTExODExNl5BMl5BanBnXkFtZTgwMjM2MDgyMTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
"The Jungle Book",0,0,0,1,"tt0061852","1968-12-06","Animation, Adventure, Family",78,"Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.",7.6,162375,7.7,7.3,137,7.5,39113,7.6,64989,7.8,16261,"U","Animation, Adventure, Family",65,"https://m.media-amazon.com/images/M/MV5BMjAwMTExODExNl5BMl5BanBnXkFtZTgwMjM2MDgyMTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
